"Incident Date",State,"City Or County",Address,"Participant Gender","Participant Name","Participant Age Group",Operations
"December 31, 2019",Texas,"Gary (Gary City)","FM 10 and FM 2260",male,"Deputy Chris Dickerson","Adult 18+",N/A
"December 19, 2019",Georgia,Cairo,"100 block of Wight Rd",male,"Chief Keith Sandefur [ret]","Adult 18+",N/A
"December 10, 2019","New Jersey","Jersey City","223 Martin Luther King Dr",male,"Detective Joseph Seals","Adult 18+",N/A
"December 7, 2019",Arkansas,Fayetteville,"100 W Rock St",male,"Officer Stephen Carr","Adult 18+",N/A
"December 7, 2019",Texas,Houston,"7400 block of Avenue L",male,"Sergeant Christopher Brewster","Adult 18+",N/A
"December 6, 2019",Alabama,Huntsville,"Levert St and Oakwood Ave",male,"STAC Officer Billy Clardy III","Adult 18+",N/A
"November 23, 2019",Alabama,Hayneville,"15 W Tuskeena St",male,"Sheriff Big John Williams","Adult 18+",N/A
"November 20, 2019",Michigan,Detroit,"20040 block of Wyoming Ave",male,"Officer Rasheen McClain","Adult 18+",N/A
"November 19, 2019",Georgia,Augusta,"1713 Martin Luther King Jr Blvd",male,"Investigator Cecil Ridley","Adult 18+",N/A
"November 4, 2019",Ohio,Dayton,"1454 Ruskin Rd",male,"Detective Jorge DelRio","Adult 18+",N/A
"November 2, 2019","New York",Penfield,"Empire Blvd",male,"Officer Manuel ""Manny "" Ortiz","Adult 18+",N/A
"October 23, 2019",California,Placerville,"4740 Sand Ridge Rd",male,"Deputy Brian Ishmael","Adult 18+",N/A
"October 15, 2019","New York","Corona (Queens)","75-79 178th St",male,"Sgt Linhong Li","Adult 18+",N/A
"October 14, 2019",Maryland,"Silver Spring","786 Ellsworth Dr",male,"Officer Thomas J. Bomba","Adult 18+",N/A
"September 29, 2019","New York",Bronx,"1145 E 229th St",male,"Officer Brian Mulkeen","Adult 18+",N/A
"September 27, 2019",Texas,Houston,"14807 Willancy Ct",male,"Deputy Sandeep Dhaliwal","Adult 18+",N/A
"September 21, 2019",Illinois,Chicago,"8300 block of South Wabash Ave",male,"Officer James Crawford [ret]","Adult 18+",N/A
"September 20, 2019",Louisiana,Mandeville,"US 190 and LA 22",male,"Captain Vincent Liberto Jr.","Adult 18+",N/A
"September 16, 2019",Illinois,Chicago,"N Caldwell Ave and Touhy Ave",male,"Officer Paul Escamilla","Adult 18+",N/A
"September 16, 2019",Alabama,Tuscaloosa,"17th St and 33rd Ave",male,"Officer Dornell Cousette","Adult 18+",N/A
"September 14, 2019",California,Newark,"38080 Birch St",male,N/A,"Adult 18+",N/A
"September 11, 2019","New York",Goshen,"5 Greenwood Dr",male,"Jose 'Joey' Pabon","Adult 18+",N/A
"September 2, 2019","New York","Staten Island","Wainwright Ave",male,"Sgt. Edward Rosa","Adult 18+",N/A
"August 23, 2019",Illinois,"East Saint Louis","1426 N 42nd St",male,"Trooper Nicholas Hopkins","Adult 18+",N/A
"August 23, 2019",Texas,"Bruceville (Bruceville Eddy)","101 Soules Cir",male,"Police Chief Nathan Sodek","Adult 18+",N/A
"August 21, 2019",Arizona,Tucson,"110 W Congress St",male,"Officer Brian Krumm","Adult 18+",N/A
"August 14, 2019","New York","Corona (Queens)","133-25 Francis Lewis Blvd",male,"Ofc. Robert Echeverria","Adult 18+",N/A
"August 13, 2019","New York",Yonkers,"525 Shoreview Dr",male,"Officer Johnny Rios","Adult 18+",N/A
"August 12, 2019",California,Riverside,"I-215 and Eastridge Ave",male,"Officer Andre Moye","Adult 18+",N/A
"August 10, 2019",Georgia,Tennille,N/A,male,"Sheriff Thomas Smith","Adult 18+",N/A
